-- Merging decision tree log ---
manifest
ADDED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from D:\Office-Project\React-Native-Project\masjid-app\android\app\src\main\AndroidManifest.xml:1:1-45:12
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\de0a107204496db20650a43f2d7d61fc\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\de0a107204496db20650a43f2d7d61fc\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\de0a107204496db20650a43f2d7d61fc\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\de0a107204496db20650a43f2d7d61fc\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\de0a107204496db20650a43f2d7d61fc\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\de0a107204496db20650a43f2d7d61fc\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
package#androidx.test.orchestrator
ADDED from [androidx.test:runner:1.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\73dfd92b3a9a60e3f4f2039e579ca780\runner-1.4.0\AndroidManifest.xml:25:9-62
	android:name
		ADDED from [androidx.test:runner:1.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\73dfd92b3a9a60e3f4f2039e579ca780\runner-1.4.0\AndroidManifest.xml:25:18-59
package#androidx.test.services
ADDED from [androidx.test:runner:1.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\73dfd92b3a9a60e3f4f2039e579ca780\runner-1.4.0\AndroidManifest.xml:26:9-58
	android:name
		ADDED from [androidx.test:runner:1.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\73dfd92b3a9a60e3f4f2039e579ca780\runner-1.4.0\AndroidManifest.xml:26:18-55
package#com.google.android.apps.common.testing.services
ADDED from [androidx.test:runner:1.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\73dfd92b3a9a60e3f4f2039e579ca780\runner-1.4.0\AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.4.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\73dfd92b3a9a60e3f4f2039e579ca780\runner-1.4.0\AndroidManifest.xml:27:18-80
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0a870156713630fe3ef243974c2ef62f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0a870156713630fe3ef243974c2ef62f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0a870156713630fe3ef243974c2ef62f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0a870156713630fe3ef243974c2ef62f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0a870156713630fe3ef243974c2ef62f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0a870156713630fe3ef243974c2ef62f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\0a870156713630fe3ef243974c2ef62f\jetified-transport-runtime-3.0.0\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\675012efbe3cbbadd8ae6cf3214a7ff7\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\675012efbe3cbbadd8ae6cf3214a7ff7\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\ec0b21c59e5e2788ff60b7cceea1bd39\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\865c15541b1a895eaed390e18207fd68\jetified-play-services-basement-17.5.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\865c15541b1a895eaed390e18207fd68\jetified-play-services-basement-17.5.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\865c15541b1a895eaed390e18207fd68\jetified-play-services-basement-17.5.0\AndroidManifest.xml:24:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e526696a14b60122000a0690c49605cc\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e526696a14b60122000a0690c49605cc\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e526696a14b60122000a0690c49605cc\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.masjidapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e526696a14b60122000a0690c49605cc\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e526696a14b60122000a0690c49605cc\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e526696a14b60122000a0690c49605cc\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e526696a14b60122000a0690c49605cc\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e526696a14b60122000a0690c49605cc\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.masjidapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e526696a14b60122000a0690c49605cc\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\e526696a14b60122000a0690c49605cc\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\shada\.gradle\caches\transforms-2\files-2.1\930846f54394adf737eee94e2850d8a5\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:22-79
